humidity,distance,temperature,time,year,month,day
49.4,13513.5,22.7,2020-12-08 11:34:10,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.3,13513.5,22.7,2020-12-08 11:35:41,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.3,13513.5,22.7,2020-12-08 11:35:41,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.3,13513.5,22.7,2020-12-08 11:36:49,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.3,13513.5,22.7,2020-12-08 11:36:49,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.3,13513.5,22.7,2020-12-08 11:37:46,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.3,13513.5,22.7,2020-12-08 11:37:46,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.3,13513.5,22.7,2020-12-08 11:38:31,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.3,13513.5,22.7,2020-12-08 11:38:32,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.3,13513.5,22.7,2020-12-08 11:39:28,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.3,13513.5,22.7,2020-12-08 11:39:29,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.4,13513.5,22.7,2020-12-08 11:40:59,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.4,13513.5,22.7,2020-12-08 11:41:00,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.4,13513.5,22.7,2020-12-08 11:41:11,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.4,13513.5,22.7,2020-12-08 11:41:11,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.4,13513.5,22.7,2020-12-08 11:41:45,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.4,13513.5,22.7,2020-12-08 11:41:45,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.4,13513.5,22.7,2020-12-08 11:43:05,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.4,13513.5,22.7,2020-12-08 11:43:05,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.4,13513.5,22.7,2020-12-08 11:43:16,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.4,13513.5,22.7,2020-12-08 11:43:16,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.4,13513.5,22.7,2020-12-08 11:43:27,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.4,13513.5,22.7,2020-12-08 11:43:28,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.4,13513.5,22.7,2020-12-08 11:43:39,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.4,13513.5,22.7,2020-12-08 11:43:39,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.4,13513.5,22.7,2020-12-08 11:44:02,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.4,13513.5,22.7,2020-12-08 11:44:02,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.5,13513.5,22.7,2020-12-08 11:44:36,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.5,13513.5,22.7,2020-12-08 11:44:36,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.6,13513.5,22.7,2020-12-08 11:44:59,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.6,13513.5,22.7,2020-12-08 11:44:59,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.6,13513.5,22.6,2020-12-08 11:45:10,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
49.6,13513.5,22.6,2020-12-08 11:45:10,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
44.5,1448.7,22.7,2020-12-08 11:46:18,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
44.5,1448.7,22.7,2020-12-08 11:46:18,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.0,1894.2,22.7,2020-12-08 11:46:52,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.0,1894.2,22.7,2020-12-08 11:46:53,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.0,1937.1,22.6,2020-12-08 11:48:24,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.0,1937.1,22.6,2020-12-08 11:48:24,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.1,1996.5,22.6,2020-12-08 11:49:09,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.1,1996.5,22.6,2020-12-08 11:49:09,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.1,1811.7,22.6,2020-12-08 11:50:06,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.1,1811.7,22.6,2020-12-08 11:50:06,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.1,2009.7,22.6,2020-12-08 11:50:29,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.1,2009.7,22.6,2020-12-08 11:50:29,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.2,1798.5,22.6,2020-12-08 11:50:40,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.2,1798.5,22.6,2020-12-08 11:50:40,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.1,1824.9,22.6,2020-12-08 11:51:26,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.1,1824.9,22.6,2020-12-08 11:51:26,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.6,1900.8,22.6,2020-12-08 11:53:31,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.6,1900.8,22.6,2020-12-08 11:53:31,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.7,1742.4,22.6,2020-12-08 11:55:02,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.7,1742.4,22.6,2020-12-08 11:55:02,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
47.2,1900.8,22.6,2020-12-08 11:57:19,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
47.2,1900.8,22.6,2020-12-08 11:57:19,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
47.1,1791.9,22.6,2020-12-08 11:57:41,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
47.1,1791.9,22.6,2020-12-08 11:57:42,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.9,1788.6,22.6,2020-12-08 11:57:53,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.9,1788.6,22.6,2020-12-08 11:57:53,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.7,1900.8,22.6,2020-12-08 11:59:01,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.7,1900.8,22.6,2020-12-08 11:59:01,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.8,1811.7,22.6,2020-12-08 11:59:24,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.8,1811.7,22.6,2020-12-08 11:59:24,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.7,1709.4,22.6,2020-12-08 11:59:35,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
46.7,1709.4,22.6,2020-12-08 11:59:36,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
45.6,1963.5,22.5,2020-12-08 12:02:15,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
45.6,1963.5,22.5,2020-12-08 12:02:15,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
45.0,1801.8,22.5,2020-12-08 12:03:23,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
45.0,1801.8,22.5,2020-12-08 12:03:23,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
44.9,1716.0,22.5,2020-12-08 12:03:35,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
44.9,1716.0,22.5,2020-12-08 12:03:35,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
44.8,1848.0,22.5,2020-12-08 12:04:32,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
44.8,1848.0,22.5,2020-12-08 12:04:32,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
43.9,1933.8,22.5,2020-12-08 12:06:48,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
43.9,1933.8,22.5,2020-12-08 12:06:48,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
43.8,2036.1,22.5,2020-12-08 12:06:59,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
43.8,2036.1,22.5,2020-12-08 12:07:00,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
43.4,1950.3,22.5,2020-12-08 12:07:56,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
43.4,1950.3,22.5,2020-12-08 12:07:57,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
43.3,1824.9,22.5,2020-12-08 12:08:08,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
43.3,1824.9,22.5,2020-12-08 12:08:08,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
43.2,1910.7,22.4,2020-12-08 12:08:42,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
43.2,1910.7,22.4,2020-12-08 12:08:42,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
43.0,1742.4,22.5,2020-12-08 12:08:53,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
43.0,1742.4,22.5,2020-12-08 12:08:54,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
42.9,1798.5,22.4,2020-12-08 12:10:25,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
42.9,1798.5,22.4,2020-12-08 12:10:25,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
42.6,1871.1,22.4,2020-12-08 12:11:21,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
42.6,1871.1,22.4,2020-12-08 12:11:22,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
42.4,1815.0,22.4,2020-12-08 12:11:33,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
42.4,1815.0,22.4,2020-12-08 12:11:33,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
42.3,1834.8,22.4,2020-12-08 12:12:07,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
42.3,1834.8,22.4,2020-12-08 12:12:07,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.6,1854.6,22.4,2020-12-08 12:15:21,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.6,1854.6,22.4,2020-12-08 12:15:21,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.5,1831.5,22.4,2020-12-08 12:15:43,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.5,1831.5,22.4,2020-12-08 12:15:43,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.5,1907.4,22.4,2020-12-08 12:16:17,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.5,1907.4,22.4,2020-12-08 12:16:18,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.5,1953.6,22.4,2020-12-08 12:16:29,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.5,1953.6,22.4,2020-12-08 12:16:29,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.5,1801.8,22.4,2020-12-08 12:16:40,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.5,1801.8,22.4,2020-12-08 12:16:40,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.3,1673.1,22.4,2020-12-08 12:17:03,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.3,1673.1,22.4,2020-12-08 12:17:03,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.1,1848.0,22.4,2020-12-08 12:17:49,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.1,1848.0,22.4,2020-12-08 12:17:49,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
40.9,1828.2,22.4,2020-12-08 12:18:23,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
40.9,1828.2,22.4,2020-12-08 12:18:23,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
40.8,1630.2,22.4,2020-12-08 12:18:34,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
40.8,1630.2,22.4,2020-12-08 12:18:34,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
40.8,1890.9,22.4,2020-12-08 12:18:45,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
40.8,1890.9,22.4,2020-12-08 12:18:46,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
40.6,2006.4,22.4,2020-12-08 12:19:08,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
40.6,2006.4,22.4,2020-12-08 12:19:08,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
40.7,1848.0,22.4,2020-12-08 12:20:39,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
40.7,1848.0,22.4,2020-12-08 12:20:40,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.2,1778.7,22.4,2020-12-08 12:21:48,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
41.2,1778.7,22.4,2020-12-08 12:21:48,1970-01-01 00:00:00.000002020,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000008
